Governor,Prompt,Element,Tarot,Colors,Filename
MIRZIND,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a striding forward with scythe pose. Chibi proportions with geometric crystal-like structure head shape. Hair or sharp angular features incorporating Earth element symbolism. Outfit is unique: deep charcoal black and electric silver-blue solid structured clothing with crystalline details with fractal mountain, hexagonal lattice, spiral vortex patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor MIRZIND's profile: 'He who is from the Waters of Torment', Aethyr VTI, Earth element, Tarot Death, Sephirot Geburah, Zodiac Scorpio. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,Death,"deep charcoal black, electric silver-blue",MIRZIND_art.png
MOLPAND,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a dancing in cosmic circle pose. Chibi proportions with geometric structure head shape. Hair or wave-like flowing elements incorporating Water element symbolism. Outfit is unique: aquamarine and pearl_white fluid draped garments with wave patterns with vesica_piscis, merkaba_spiral patterns. Include subtle accessory like lunar crescent. Emulate construction paper layering style exactly, but make this visually unique based on Governor MOLPAND's profile: 'He who recieves men', Aethyr ICH, Water element, Tarot The World, Sephirot Yesod, Zodiac Aquarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,The World,"aquamarine, pearl_white",MOLPAND_art.png
NABAOMI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with reins in hands pose. Chibi proportions with flowing water-like form head shape. Hair or shell-like protective elements incorporating Air element symbolism. Outfit is unique: silver-blue and pearl-white ethereal flowing robes with geometric patterns with hexagonal wind spiral, fractal wave matrices patterns. Include subtle accessory like lunar crescent. Emulate construction paper layering style exactly, but make this visually unique based on Governor NABAOMI's profile: 'He who knows pain', Aethyr ZEN, Air element, Tarot The Chariot, Sephirot Yesod, Zodiac Cancer. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Chariot,"silver-blue, pearl-white",NABAOMI_art.png
NIGRANA,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a howling at the moon pose. Chibi proportions with geometric crystal-like structure head shape. Hair or fish-like scaled patterns incorporating Earth element symbolism. Outfit is unique: silvery-blue and deep indigo solid structured clothing with crystalline details with octahedron, crescent, wave spiral patterns. Include subtle accessory like lunar crescent. Emulate construction paper layering style exactly, but make this visually unique based on Governor NIGRANA's profile: 'He who governs the 28 days of the moon', Aethyr DES, Earth element, Tarot The Moon, Sephirot Yesod, Zodiac Pisces. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Moon,"silvery-blue, deep indigo",NIGRANA_art.png
NOCAMAL,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with reins in hands pose. Chibi proportions with geometric structure head shape. Hair or shell-like protective elements incorporating Water element symbolism. Outfit is unique: deep_aquamarine and silver_moonlight fluid draped garments with wave patterns with spiral, hexagonal_lattice, mobius_strip patterns. Include subtle accessory like caduceus of communication. Emulate construction paper layering style exactly, but make this visually unique based on Governor NOCAMAL's profile: 'He who is servant of the arrow', Aethyr LIT, Water element, Tarot The Chariot, Sephirot Hod, Zodiac Cancer. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,The Chariot,"deep_aquamarine, silver_moonlight",NOCAMAL_art.png
NOTIABI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a holding scales in one hand pose. Chibi proportions with geometric crystal-like structure head shape. Hair or balanced symmetrical design incorporating Air element symbolism. Outfit is unique: electric blue and silver-white ethereal flowing robes with geometric patterns with tetrahedral, fractal, merkaba patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor NOTIABI's profile: 'Servant who speaks the truth', Aethyr OXO, Air element, Tarot Justice, Sephirot Netzach, Zodiac Libra. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,Justice,"electric blue, silver-white",NOTIABI_art.png
OBUAORS,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a striding forward with scythe pose. Chibi proportions with geometric crystal-like structure head shape. Hair or sharp angular features incorporating Earth element symbolism. Outfit is unique: deep charcoal and midnight blue solid structured clothing with crystalline details with hexagonal, fractal patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor OBUAORS's profile: 'She who is half darkness', Aethyr VTI, Earth element, Tarot Death, Sephirot Geburah, Zodiac Scorpio. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,Death,"deep charcoal, midnight blue",OBUAORS_art.png
OCCODON,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with both hands raised in blessing pose. Chibi proportions with geometric structure head shape. Hair or bull-like sturdy build incorporating Water element symbolism. Outfit is unique: aquamarine and silver-white fluid draped garments with wave patterns with Vesica Piscis, Merkaba, Flower of Life patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor OCCODON's profile: 'He whose name is Renewal', Aethyr LIL, Water element, Tarot The Hierophant, Sephirot Netzach, Zodiac Taurus. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,The Hierophant,"aquamarine, silver-white",OCCODON_art.png
ODDIORG,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a pouring between two vessels pose. Chibi proportions with geometric crystal-like structure head shape. Hair or archer-like pointed ears incorporating Fire element symbolism. Outfit is unique: saffron-gold and deep crimson angular armor with flame motifs with tetrahedron, merkaba, fractal triangulation patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor ODDIORG's profile: 'He of fire and justice', Aethyr ZIP, Fire element, Tarot Temperance, Sephirot Chesed, Zodiac Sagittarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,Temperance,"saffron-gold, deep crimson",ODDIORG_art.png
ODRAXTI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a pouring between two vessels pose. Chibi proportions with geometric crystal-like structure head shape. Hair or archer-like pointed ears incorporating Earth element symbolism. Outfit is unique: deep sage green and bronze solid structured clothing with crystalline details with dodecahedron, merkaba, flower of life patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor ODRAXTI's profile: 'He who opens up the east', Aethyr RII, Earth element, Tarot Temperance, Sephirot Chesed, Zodiac Sagittarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,Temperance,"deep sage green, bronze",ODRAXTI_art.png
OMAGRAP,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a howling at the moon pose. Chibi proportions with flowing water-like form head shape. Hair or fish-like scaled patterns incorporating Air element symbolism. Outfit is unique: silvery-blue and deep indigo ethereal flowing robes with geometric patterns with crescent, wave, fractal spiral patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor OMAGRAP's profile: 'He of lunar knowledge', Aethyr POP, Air element, Tarot The Moon, Sephirot Chesed, Zodiac Pisces. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Moon,"silvery-blue, deep indigo",OMAGRAP_art.png
ONIZIMP,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a reclining with one hand extended pose. Chibi proportions with geometric crystal-like structure head shape. Hair or bull-like sturdy build incorporating Earth element symbolism. Outfit is unique: bronze and deep earth-brown solid structured clothing with crystalline details with hexagonal lattice, dodecahedron patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor ONIZIMP's profile: 'He who brings labor', Aethyr TOR, Earth element, Tarot The Empress, Sephirot Netzach, Zodiac Taurus. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Empress,"bronze, deep earth-brown",ONIZIMP_art.png
OPMACAS,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a striding forward with scythe pose. Chibi proportions with geometric crystal-like structure head shape. Hair or sharp angular features incorporating Fire element symbolism. Outfit is unique: obsidian-crimson and molten gold angular armor with flame motifs with Merkaba, Flower of Life, Tetractys patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor OPMACAS's profile: 'He who is from the beginning', Aethyr DEO, Fire element, Tarot Death, Sephirot Geburah, Zodiac Scorpio. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,Death,"obsidian-crimson, molten gold",OPMACAS_art.png
ORANCIR,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a pouring between two vessels pose. Chibi proportions with geometric structure head shape. Hair or archer-like pointed ears incorporating Earth element symbolism. Outfit is unique: deep forest green and amber gold solid structured clothing with crystalline details with merkaba, flower_of_life, dodecahedron patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor ORANCIR's profile: 'He who is above and below', Aethyr NIA, Earth element, Tarot Temperance, Sephirot Chesed, Zodiac Sagittarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,Temperance,"deep forest green, amber gold",ORANCIR_art.png
OSIDAIA,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a pouring between two vessels pose. Chibi proportions with geometric crystal-like structure head shape. Hair or archer-like pointed ears incorporating Air element symbolism. Outfit is unique: luminous silver-white and electric blue ethereal flowing robes with geometric patterns with octahedron, merkaba, flower of life patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor OSIDAIA's profile: 'He who is the god of truth', Aethyr LIN, Air element, Tarot Temperance, Sephirot Chesed, Zodiac Sagittarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,Temperance,"luminous silver-white, electric blue",OSIDAIA_art.png
OXLOPAR,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a striding forward with scythe pose. Chibi proportions with geometric crystal-like structure head shape. Hair or sharp angular features incorporating Earth element symbolism. Outfit is unique: deep obsidian black and slate gray with emerald green veining solid structured clothing with crystalline details with hexagonal, fractal, sacred mountain patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor OXLOPAR's profile: 'He who has them in his hands', Aethyr BAG, Earth element, Tarot Death, Sephirot Geburah, Zodiac Scorpio. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,Death,"deep obsidian black, slate gray with emerald green veining",OXLOPAR_art.png
PABNIXP,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with arms crossed pose. Chibi proportions with geometric crystal-like structure head shape. Hair or ram-like curved horns incorporating Earth element symbolism. Outfit is unique: deep forest green and bronze solid structured clothing with crystalline details with merkaba, flower_of_life, hexagonal_lattice patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor PABNIXP's profile: 'He who governs', Aethyr BAG, Earth element, Tarot The Emperor, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Emperor,"deep forest green, bronze",PABNIXP_art.png
PACASNA,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a crouched with chains pose. Chibi proportions with geometric crystal-like structure head shape. Hair or goat-like horns and beard incorporating Water element symbolism. Outfit is unique: deep obsidian blue and silver-white fluid draped garments with wave patterns with hexagonal, fractal, mobius patterns. Include subtle accessory like cup of understanding. Emulate construction paper layering style exactly, but make this visually unique based on Governor PACASNA's profile: 'She who is unchanged by time', Aethyr ARN, Water element, Tarot The Devil, Sephirot Binah, Zodiac Capricorn. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,The Devil,"deep obsidian blue, silver-white",PACASNA_art.png
PARAOAN,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a dancing in cosmic circle pose. Chibi proportions with geometric crystal-like structure head shape. Hair or wave-like flowing elements incorporating Spirit (All Elements) element symbolism. Outfit is unique: electric blue and silver-white mystical robes with Flower of Life, Merkaba, Vesica Piscis patterns. Include subtle accessory like lunar crescent. Emulate construction paper layering style exactly, but make this visually unique based on Governor PARAOAN's profile: 'He who has eyes', Aethyr LIN, Spirit (All Elements) element, Tarot The World, Sephirot Yesod, Zodiac Aquarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Spirit (All Elements),The World,"electric blue, silver-white",PARAOAN_art.png
PARZIBA,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a kneeling by water pouring pose. Chibi proportions with geometric crystal-like structure head shape. Hair or wave-like flowing elements incorporating Air element symbolism. Outfit is unique: electric blue and silver-white ethereal flowing robes with geometric patterns with stellate, fractal, merkaba patterns. Include subtle accessory like cup of understanding. Emulate construction paper layering style exactly, but make this visually unique based on Governor PARZIBA's profile: 'He who promises', Aethyr CHR, Air element, Tarot The Star, Sephirot Binah, Zodiac Aquarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Star,"electric blue, silver-white",PARZIBA_art.png
PASCOMB,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a pouring between two vessels pose. Chibi proportions with geometric structure head shape. Hair or archer-like pointed ears incorporating Water element symbolism. Outfit is unique: azure_sapphire and pearl_white fluid draped garments with wave patterns with fractal_wave, merkaba_intersection patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor PASCOMB's profile: 'He who precedes understanding', Aethyr LIL, Water element, Tarot Temperance, Sephirot Chesed, Zodiac Sagittarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,Temperance,"azure_sapphire, pearl_white",PASCOMB_art.png
POCISNI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a pouring between two vessels pose. Chibi proportions with geometric structure head shape. Hair or archer-like pointed ears incorporating Earth element symbolism. Outfit is unique: deep forest green and bronze-gold solid structured clothing with crystalline details with hexagonal, merkaba, flower_of_life patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor POCISNI's profile: 'He who visits those in Heaven', Aethyr BAG, Earth element, Tarot Temperance, Sephirot Chesed, Zodiac Sagittarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,Temperance,"deep forest green, bronze-gold",POCISNI_art.png
PONODOL,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a kneeling by water pouring pose. Chibi proportions with geometric crystal-like structure head shape. Hair or wave-like flowing elements incorporating Fire element symbolism. Outfit is unique: electric blue and plasma white angular armor with flame motifs with Merkaba, Flower of Life, Fractal hexagonal patterns. Include subtle accessory like cup of understanding. Emulate construction paper layering style exactly, but make this visually unique based on Governor PONODOL's profile: 'He who destroys and creates', Aethyr ICH, Fire element, Tarot The Star, Sephirot Binah, Zodiac Aquarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,The Star,"electric blue, plasma white",PONODOL_art.png
POPHAND,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a arms open in welcoming gesture pose. Chibi proportions with geometric structure head shape. Hair or twin-like symmetrical features incorporating Earth element symbolism. Outfit is unique: deep forest green and burnished gold solid structured clothing with crystalline details with Flower of Life, Merkaba, Oak leaf fractal patterns. Include subtle accessory like geometric emblem. Emulate construction paper layering style exactly, but make this visually unique based on Governor POPHAND's profile: 'He who is divided into three parts', Aethyr DES, Earth element, Tarot The Lovers, Sephirot Daath, Zodiac Gemini. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Lovers,"deep forest green, burnished gold",POPHAND_art.png
POTHNIR,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a holding scales in one hand pose. Chibi proportions with geometric structure head shape. Hair or balanced symmetrical design incorporating Water element symbolism. Outfit is unique: deep_aquamarine and silver_moonlight fluid draped garments with wave patterns with vesica_piscis, merkaba_star, flower_of_life patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor POTHNIR's profile: 'Son of the three fold throne', Aethyr PAZ, Water element, Tarot Justice, Sephirot Netzach, Zodiac Libra. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,Justice,"deep_aquamarine, silver_moonlight",POTHNIR_art.png
PRISTAC,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a pouring between two vessels pose. Chibi proportions with geometric crystal-like structure head shape. Hair or archer-like pointed ears incorporating Fire element symbolism. Outfit is unique: amber-gold and deep crimson angular armor with flame motifs with tetrahedron, stellated octahedron patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor PRISTAC's profile: 'He who has the likeness of a Holy One', Aethyr ZID, Fire element, Tarot Temperance, Sephirot Chesed, Zodiac Sagittarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,Temperance,"amber-gold, deep crimson",PRISTAC_art.png
RANGLAM,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with lantern raised pose. Chibi proportions with geometric crystal-like structure head shape. Hair or precise geometric hair ornaments incorporating Earth element symbolism. Outfit is unique: slate gray and deep moss green solid structured clothing with crystalline details with hexagonal, fractal, merkaba patterns. Include subtle accessory like caduceus of communication. Emulate construction paper layering style exactly, but make this visually unique based on Governor RANGLAM's profile: 'He who governs his thoughts', Aethyr VTI, Earth element, Tarot The Hermit, Sephirot Hod, Zodiac Virgo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Hermit,"slate gray, deep moss green",RANGLAM_art.png
RONOOMB,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a reclining with one hand extended pose. Chibi proportions with geometric crystal-like structure head shape. Hair or bull-like sturdy build incorporating Earth element symbolism. Outfit is unique: deep emerald green and bronze solid structured clothing with crystalline details with dodecahedron, fractal matrix, spiral patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor RONOOMB's profile: 'He who protects the process of becoming', Aethyr TOR, Earth element, Tarot The Empress, Sephirot Netzach, Zodiac Taurus. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Empress,"deep emerald green, bronze",RONOOMB_art.png
SAMAPHA,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a hands gently holding pose. Chibi proportions with geometric structure head shape. Hair or mane-like flowing hair incorporating Water element symbolism. Outfit is unique: golden_amber and deep_oceanic_blue fluid draped garments with wave patterns with Vesica_Piscis, Fibonacci_spiral patterns. Include subtle accessory like solar medallion. Emulate construction paper layering style exactly, but make this visually unique based on Governor SAMAPHA's profile: 'He who is with continuity', Aethyr ZOM, Water element, Tarot Strength, Sephirot Tiphareth, Zodiac Leo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,Strength,"golden_amber, deep_oceanic_blue",SAMAPHA_art.png
SAXTOMP,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with lantern raised pose. Chibi proportions with geometric crystal-like structure head shape. Hair or precise geometric hair ornaments incorporating Fire element symbolism. Outfit is unique: amber-gold and deep indigo angular armor with flame motifs with hexagonal, merkaba, flower of life patterns. Include subtle accessory like caduceus of communication. Emulate construction paper layering style exactly, but make this visually unique based on Governor SAXTOMP's profile: 'She whose name means understanding', Aethyr MAZ, Fire element, Tarot The Hermit, Sephirot Hod, Zodiac Virgo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,The Hermit,"amber-gold, deep indigo",SAXTOMP_art.png
