Governor,Prompt,Element,Tarot,Colors,Filename
SAZIAMI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with arms crossed pose. Chibi proportions with geometric crystal-like structure head shape. Hair or ram-like curved horns incorporating Earth element symbolism. Outfit is unique: deep iron-red and obsidian black solid structured clothing with crystalline details with octahedron, hexagram, tetrahedron patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor SAZIAMI's profile: 'He who has true power', Aethyr ZAA, Earth element, Tarot The Emperor, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Emperor,"deep iron-red, obsidian black",SAZIAMI_art.png
SIGMORF,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with arms crossed pose. Chibi proportions with geometric crystal-like structure head shape. Hair or ram-like curved horns incorporating Air element symbolism. Outfit is unique: electric blue and silver-white ethereal flowing robes with geometric patterns with tetrahedron, octahedron, stellated polyhedron patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor SIGMORF's profile: 'He who visits the darkness', Aethyr TAN, Air element, Tarot The Emperor, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Emperor,"electric blue, silver-white",SIGMORF_art.png
SOAGEEL,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a reclining with one hand extended pose. Chibi proportions with geometric crystal-like structure head shape. Hair or bull-like sturdy build incorporating Earth element symbolism. Outfit is unique: deep emerald green and bronze solid structured clothing with crystalline details with Flower of Life, Platonic solids, Merkaba patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor SOAGEEL's profile: 'He who helps the most', Aethyr NIA, Earth element, Tarot The Empress, Sephirot Netzach, Zodiac Taurus. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Empress,"deep emerald green, bronze",SOAGEEL_art.png
SOCHIAL,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a kneeling by water pouring pose. Chibi proportions with geometric crystal-like structure head shape. Hair or wave-like flowing elements incorporating Air element symbolism. Outfit is unique: electric blue and silver-white ethereal flowing robes with geometric patterns with fractal tetrahedron, merkaba star, flower of life patterns. Include subtle accessory like cup of understanding. Emulate construction paper layering style exactly, but make this visually unique based on Governor SOCHIAL's profile: 'He who burns up the past', Aethyr LEA, Air element, Tarot The Star, Sephirot Binah, Zodiac Aquarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Star,"electric blue, silver-white",SOCHIAL_art.png
TABITOM,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a pouring between two vessels pose. Chibi proportions with geometric crystal-like structure head shape. Hair or archer-like pointed ears incorporating Spirit element symbolism. Outfit is unique: saffron-gold and deep indigo mystical robes with hexagonal, merkaba, flower of life patterns. Include subtle accessory like orb of mercy. Emulate construction paper layering style exactly, but make this visually unique based on Governor TABITOM's profile: 'He who is like fire', Aethyr ZAX, Spirit element, Tarot Temperance, Sephirot Chesed, Zodiac Sagittarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Spirit,Temperance,"saffron-gold, deep indigo",TABITOM_art.png
TAHAMDO,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with arms crossed pose. Chibi proportions with geometric crystal-like structure head shape. Hair or ram-like curved horns incorporating Air element symbolism. Outfit is unique: electric blue and silver-white ethereal flowing robes with geometric patterns with tetrahedron, merkaba, flower of life patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor TAHAMDO's profile: 'He who lives according to his name', Aethyr OXO, Air element, Tarot The Emperor, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Emperor,"electric blue, silver-white",TAHAMDO_art.png
TAOAGLA,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with arms crossed pose. Chibi proportions with geometric structure head shape. Hair or ram-like curved horns incorporating Water element symbolism. Outfit is unique: azure_electric_blue and phosphorescent_silver fluid draped garments with wave patterns with fractal_wave, merkaba_tetrahedron, flower_of_life patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor TAOAGLA's profile: 'He who becomes the foremost beginning', Aethyr TEX, Water element, Tarot The Emperor, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,The Emperor,"azure_electric_blue, phosphorescent_silver",TAOAGLA_art.png
TAPAMAL,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a striding forward with scythe pose. Chibi proportions with geometric crystal-like structure head shape. Hair or sharp angular features incorporating Fire element symbolism. Outfit is unique: obsidian-crimson and electric azure angular armor with flame motifs with Merkaba, Flower of Life, Vesica Piscis patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor TAPAMAL's profile: 'She who is like she was at the beginning', Aethyr LOE, Fire element, Tarot Death, Sephirot Geburah, Zodiac Scorpio. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,Death,"obsidian-crimson, electric azure",TAPAMAL_art.png
TASTOZO,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a hands gently holding pose. Chibi proportions with geometric crystal-like structure head shape. Hair or mane-like flowing hair incorporating Air element symbolism. Outfit is unique: luminous silver and electric blue ethereal flowing robes with geometric patterns with octahedron, merkaba, flower of life patterns. Include subtle accessory like solar medallion. Emulate construction paper layering style exactly, but make this visually unique based on Governor TASTOZO's profile: 'She who initiates dancing', Aethyr OXO, Air element, Tarot Strength, Sephirot Tiphareth, Zodiac Leo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,Strength,"luminous silver, electric blue",TASTOZO_art.png
TEDOOND,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with arms crossed pose. Chibi proportions with geometric crystal-like structure head shape. Hair or ram-like curved horns incorporating Fire element symbolism. Outfit is unique: flame-crimson and burnished gold angular armor with flame motifs with tetrahedron, merkaba, flower_of_life patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor TEDOOND's profile: 'He who demands obedience', Aethyr VTA, Fire element, Tarot The Emperor, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,The Emperor,"flame-crimson, burnished gold",TEDOOND_art.png
THOTANP,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a hands gently holding pose. Chibi proportions with geometric structure head shape. Hair or mane-like flowing hair incorporating Water element symbolism. Outfit is unique: pearl_white and azure_blue fluid draped garments with wave patterns with dodecahedron, wave_spiral patterns. Include subtle accessory like solar medallion. Emulate construction paper layering style exactly, but make this visually unique based on Governor THOTANP's profile: 'She whose visits brings victory', Aethyr PAZ, Water element, Tarot Strength, Sephirot Tiphareth, Zodiac Leo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,Strength,"pearl_white, azure_blue",THOTANP_art.png
TIARPAX,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a holding scales in one hand pose. Chibi proportions with geometric crystal-like structure head shape. Hair or balanced symmetrical design incorporating Water element symbolism. Outfit is unique: aquamarine and silver fluid draped garments with wave patterns with dodecahedron, vesica_piscis patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor TIARPAX's profile: 'He whose name means truth', Aethyr LIT, Water element, Tarot Justice, Sephirot Netzach, Zodiac Libra. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,Justice,"aquamarine, silver",TIARPAX_art.png
TOANTOM,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a one arm raised, one pointing down pose. Chibi proportions with geometric crystal-like structure head shape. Hair or twin-like symmetrical features incorporating Air element symbolism. Outfit is unique: mercurial silver and electric blue ethereal flowing robes with geometric patterns with fractal, sacred geometry, platonic solids patterns. Include subtle accessory like caduceus of communication. Emulate construction paper layering style exactly, but make this visually unique based on Governor TOANTOM's profile: 'He who loves knowledge', Aethyr ASP, Air element, Tarot The Magician, Sephirot Hod, Zodiac Gemini. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Magician,"mercurial silver, electric blue",TOANTOM_art.png
TOCARZI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a holding scales in one hand pose. Chibi proportions with geometric crystal-like structure head shape. Hair or balanced symmetrical design incorporating Air element symbolism. Outfit is unique: pale luminous silver and soft pearl white ethereal flowing robes with geometric patterns with hexagonal, dodecahedron, vesica_piscis patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor TOCARZI's profile: 'He of such equality', Aethyr TAN, Air element, Tarot Justice, Sephirot Netzach, Zodiac Libra. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,Justice,"pale luminous silver, soft pearl white",TOCARZI_art.png
TODNAON,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a crouched with chains pose. Chibi proportions with geometric crystal-like structure head shape. Hair or goat-like horns and beard incorporating Fire element symbolism. Outfit is unique: obsidian-crimson and electric blue angular armor with flame motifs with fractal hexagram, merkaba, flower of life patterns. Include subtle accessory like cup of understanding. Emulate construction paper layering style exactly, but make this visually unique based on Governor TODNAON's profile: 'He who is and will be', Aethyr ZID, Fire element, Tarot The Devil, Sephirot Binah, Zodiac Capricorn. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,The Devil,"obsidian-crimson, electric blue",TODNAON_art.png
TORZOXI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with both hands raised in blessing pose. Chibi proportions with geometric crystal-like structure head shape. Hair or bull-like sturdy build incorporating Air element symbolism. Outfit is unique: silver-white and electric blue ethereal flowing robes with geometric patterns with octahedron, merkaba, flower of life patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor TORZOXI's profile: 'She who rises up in strength', Aethyr POP, Air element, Tarot The Hierophant, Sephirot Netzach, Zodiac Taurus. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Hierophant,"silver-white, electric blue",TORZOXI_art.png
TOTOCAN,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with lantern raised pose. Chibi proportions with geometric crystal-like structure head shape. Hair or precise geometric hair ornaments incorporating Air element symbolism. Outfit is unique: silver-mercury and pale azure ethereal flowing robes with geometric patterns with octahedron, fractal spiral, merkaba patterns. Include subtle accessory like caduceus of communication. Emulate construction paper layering style exactly, but make this visually unique based on Governor TOTOCAN's profile: 'He who drives the cycles', Aethyr CHR, Air element, Tarot The Hermit, Sephirot Hod, Zodiac Virgo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Hermit,"silver-mercury, pale azure",TOTOCAN_art.png
USNARDA,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a kneeling by water pouring pose. Chibi proportions with geometric structure head shape. Hair or wave-like flowing elements incorporating Water element symbolism. Outfit is unique: deep_indigo and silver_blue fluid draped garments with wave patterns with fractal_wave, dodecahedron, merkaba patterns. Include subtle accessory like cup of understanding. Emulate construction paper layering style exactly, but make this visually unique based on Governor USNARDA's profile: 'He who casts down into the depths', Aethyr ICH, Water element, Tarot The Star, Sephirot Binah, Zodiac Aquarius. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,The Star,"deep_indigo, silver_blue",USNARDA_art.png
VALGARS,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with both hands raised in blessing pose. Chibi proportions with geometric structure head shape. Hair or bull-like sturdy build incorporating Water element symbolism. Outfit is unique: pearl_iridescent and deep_azure fluid draped garments with wave patterns with vesica_piscis, merkaba_star patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor VALGARS's profile: 'He who works with that which is', Aethyr LIL, Water element, Tarot The Hierophant, Sephirot Netzach, Zodiac Taurus. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,The Hierophant,"pearl_iridescent, deep_azure",VALGARS_art.png
VASTRIM,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a hands gently holding pose. Chibi proportions with geometric crystal-like structure head shape. Hair or mane-like flowing hair incorporating Earth element symbolism. Outfit is unique: emerald green and golden amber solid structured clothing with crystalline details with hexagonal, merkaba, flower_of_life patterns. Include subtle accessory like solar medallion. Emulate construction paper layering style exactly, but make this visually unique based on Governor VASTRIM's profile: 'He who is merciful', Aethyr RII, Earth element, Tarot Strength, Sephirot Tiphareth, Zodiac Leo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,Strength,"emerald green, golden amber",VASTRIM_art.png
VAUAAMP,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with arms crossed pose. Chibi proportions with geometric crystal-like structure head shape. Hair or ram-like curved horns incorporating Fire element symbolism. Outfit is unique: vermilion and electric gold angular armor with flame motifs with merkaba, flower_of_life, tetractys patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor VAUAAMP's profile: 'He who initiates action', Aethyr MAZ, Fire element, Tarot The Emperor, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,The Emperor,"vermilion, electric gold",VAUAAMP_art.png
VIROOLI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with arms crossed pose. Chibi proportions with geometric structure head shape. Hair or ram-like curved horns incorporating Water element symbolism. Outfit is unique: deep azure and silvery-white fluid draped garments with wave patterns with fractal wave, nested hexagonal patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor VIROOLI's profile: 'He who made the first nest', Aethyr ZOM, Water element, Tarot The Emperor, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Water,The Emperor,"deep azure, silvery-white",VIROOLI_art.png
VIVIPOS,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with lantern raised pose. Chibi proportions with geometric crystal-like structure head shape. Hair or precise geometric hair ornaments incorporating Fire element symbolism. Outfit is unique: saffron-gold and deep amber angular armor with flame motifs with hexagonal matrix, spiraling fractal patterns. Include subtle accessory like caduceus of communication. Emulate construction paper layering style exactly, but make this visually unique based on Governor VIVIPOS's profile: 'She of many repetitions', Aethyr VTA, Fire element, Tarot The Hermit, Sephirot Hod, Zodiac Virgo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,The Hermit,"saffron-gold, deep amber",VIVIPOS_art.png
VIXPALG,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a crouched with chains pose. Chibi proportions with geometric crystal-like structure head shape. Hair or goat-like horns and beard incorporating Air element symbolism. Outfit is unique: midnight black and electric silver ethereal flowing robes with geometric patterns with octahedral, fractal spirals patterns. Include subtle accessory like cup of understanding. Emulate construction paper layering style exactly, but make this visually unique based on Governor VIXPALG's profile: 'He who consumes', Aethyr ASP, Air element, Tarot The Devil, Sephirot Binah, Zodiac Capricorn. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Devil,"midnight black, electric silver",VIXPALG_art.png
VOANAMB,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a holding scales in one hand pose. Chibi proportions with geometric crystal-like structure head shape. Hair or balanced symmetrical design incorporating Fire element symbolism. Outfit is unique: amber-gold and luminous crimson angular armor with flame motifs with Merkaba, Flower of Life, Vesica Piscis patterns. Include subtle accessory like rose of victory. Emulate construction paper layering style exactly, but make this visually unique based on Governor VOANAMB's profile: 'He to whom truth is relative', Aethyr VTA, Fire element, Tarot Justice, Sephirot Netzach, Zodiac Libra. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,Justice,"amber-gold, luminous crimson",VOANAMB_art.png
YALPAMB,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a dancing in cosmic circle pose. Chibi proportions with geometric crystal-like structure head shape. Hair or goat-like horns and beard incorporating Air element symbolism. Outfit is unique: luminous silver-white and translucent azure ethereal flowing robes with geometric patterns with fractal tetrahedron, merkaba star, flower of life patterns. Include subtle accessory like cup of understanding. Emulate construction paper layering style exactly, but make this visually unique based on Governor YALPAMB's profile: 'He who is the beginning and the end', Aethyr ZEN, Air element, Tarot The World, Sephirot Binah, Zodiac Capricorn. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The World,"luminous silver-white, translucent azure",YALPAMB_art.png
ZAFASAI,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with lantern raised pose. Chibi proportions with geometric crystal-like structure head shape. Hair or precise geometric hair ornaments incorporating Air element symbolism. Outfit is unique: silver-white and pale azure ethereal flowing robes with geometric patterns with dodecahedron, fractal lattice, merkaba patterns. Include subtle accessory like caduceus of communication. Emulate construction paper layering style exactly, but make this visually unique based on Governor ZAFASAI's profile: 'He who is in emptiness', Aethyr ZEN, Air element, Tarot The Hermit, Sephirot Hod, Zodiac Virgo. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Hermit,"silver-white, pale azure",ZAFASAI_art.png
ZAMFRES,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a standing with reins in hands pose. Chibi proportions with geometric structure head shape. Hair or shell-like protective elements incorporating Fire element symbolism. Outfit is unique: luminous amber and electric blue angular armor with flame motifs with hexagonal fractal, merkaba star, flower of life patterns. Include subtle accessory like lunar crescent. Emulate construction paper layering style exactly, but make this visually unique based on Governor ZAMFRES's profile: 'He who appears when praised', Aethyr ZID, Fire element, Tarot The Chariot, Sephirot Yesod, Zodiac Cancer. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,The Chariot,"luminous amber, electric blue",ZAMFRES_art.png
ZAXANIN,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a one arm raised, one pointing down pose. Chibi proportions with geometric crystal-like structure head shape. Hair or twin-like symmetrical features incorporating Earth element symbolism. Outfit is unique: emerald green and silver-white solid structured clothing with crystalline details with hexagonal, fractal, metatron's cube patterns. Include subtle accessory like caduceus of communication. Emulate construction paper layering style exactly, but make this visually unique based on Governor ZAXANIN's profile: 'He who names things', Aethyr TOR, Earth element, Tarot The Magician, Sephirot Hod, Zodiac Gemini. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Earth,The Magician,"emerald green, silver-white",ZAXANIN_art.png
ZILDRON,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a arms raised as if struck by lightning pose. Chibi proportions with geometric crystal-like structure head shape. Hair or ram-like curved horns incorporating Air element symbolism. Outfit is unique: electric blue and silver-white ethereal flowing robes with geometric patterns with tetrahedron, fractal spirals, merkaba patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor ZILDRON's profile: 'He who sets in flight', Aethyr CHR, Air element, Tarot The Tower, Sephirot Geburah, Zodiac Aries. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Air,The Tower,"electric blue, silver-white",ZILDRON_art.png
ZIRZIRD,"A chibi-style character in greyscale construction paper cut-out aesthetic, flat shapes with sharp edges and minimal shading, on transparent background. The face is solid black with no features. The body is in a striding forward with scythe pose. Chibi proportions with geometric crystal-like structure head shape. Hair or sharp angular features incorporating Fire element symbolism. Outfit is unique: obsidian black and molten crimson angular armor with flame motifs with fractal, merkaba, flower_of_life patterns. Include subtle accessory like sword of severity. Emulate construction paper layering style exactly, but make this visually unique based on Governor ZIRZIRD's profile: 'He who was and will be', Aethyr MAZ, Fire element, Tarot Death, Sephirot Geburah, Zodiac Scorpio. Resolution 512x512, optimized for layering in Enochian Cyphers game.",Fire,Death,"obsidian black, molten crimson",ZIRZIRD_art.png
